"REF_DATE","GEO","DGUID","Domestic and international itinerant aircraft movements","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-12-28","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","32477","","","","0"
"2019-12-28","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","7826","","","","0"
"2019-12-28","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","4113","","","","0"
"2020-01-04","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","37349","","","","0"
"2020-01-04","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8304","","","","0"
"2020-01-04","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","4172","","","","0"
"2020-01-11","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","31725","","","","0"
"2020-01-11","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","7931","","","","0"
"2020-01-11","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","4016","","","","0"
"2020-01-18","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40833","","","","0"
"2020-01-18","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","7991","","","","0"
"2020-01-18","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3955","","","","0"
"2020-01-25","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40276","","","","0"
"2020-01-25","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8185","","","","0"
"2020-01-25","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3879","","","","0"
"2020-02-01","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40090","","","","0"
"2020-02-01","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8024","","","","0"
"2020-02-01","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3846","","","","0"
"2020-02-08","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","44094","","","","0"
"2020-02-08","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8347","","","","0"
"2020-02-08","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3965","","","","0"
"2020-02-15","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","47189","","","","0"
"2020-02-15","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8574","","","","0"
"2020-02-15","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3991","","","","0"
"2020-02-22","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","44486","","","","0"
"2020-02-22","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8423","","","","0"
"2020-02-22","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3934","","","","0"
"2020-02-29","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","43678","","","","0"
"2020-02-29","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8642","","","","0"
"2020-02-29","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","4031","","","","0"
"2020-03-07","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","47930","","","","0"
"2020-03-07","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8854","","","","0"
"2020-03-07","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","4019","","","","0"
"2020-03-14","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","41279","","","","0"
"2020-03-14","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","8195","","","","0"
"2020-03-14","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","3990","","","","0"
"2020-03-21","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","21448","","","","0"
"2020-03-21","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","3690","","","","0"
"2020-03-21","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","2091","","","","0"
"2020-03-28","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","13078","","","","0"
"2020-03-28","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1555","","","","0"
"2020-03-28","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","527","","","","0"
"2020-04-04","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","13561","","","","0"
"2020-04-04","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1147","","","","0"
"2020-04-04","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","401","","","","0"
"2020-04-11","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","12811","","","","0"
"2020-04-11","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","896","","","","0"
"2020-04-11","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","398","","","","0"
"2020-04-18","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","13820","","","","0"
"2020-04-18","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","898","","","","0"
"2020-04-18","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","454","","","","0"
"2020-04-25","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","14781","","","","0"
"2020-04-25","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","817","","","","0"
"2020-04-25","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","469","","","","0"
"2020-05-02","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","16428","","","","0"
"2020-05-02","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","797","","","","0"
"2020-05-02","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","581","","","","0"
"2020-05-09","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","17902","","","","0"
"2020-05-09","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","880","","","","0"
"2020-05-09","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","608","","","","0"
"2020-05-16","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","20824","","","","0"
"2020-05-16","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","882","","","","0"
"2020-05-16","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","642","","","","0"
"2020-05-23","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24010","","","","0"
"2020-05-23","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1004","","","","0"
"2020-05-23","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","604","","","","0"
"2020-05-30","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","26682","","","","0"
"2020-05-30","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1114","","","","0"
"2020-05-30","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","618","","","","0"
"2020-06-06","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24816","","","","0"
"2020-06-06","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1098","","","","0"
"2020-06-06","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","627","","","","0"
"2020-06-13","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","32167","","","","0"
"2020-06-13","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1113","","","","0"
"2020-06-13","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","640","","","","0"
"2020-06-20","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","31704","","","","0"
"2020-06-20","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1277","","","","0"
"2020-06-20","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","665","","","","0"
"2020-06-27","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","28469","","","","0"
"2020-06-27","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1343","","","","0"
"2020-06-27","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","702","","","","0"
"2020-07-04","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","36516","","","","0"
"2020-07-04","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1407","","","","0"
"2020-07-04","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","750","","","","0"
"2020-07-11","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","35920","","","","0"
"2020-07-11","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1445","","","","0"
"2020-07-11","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","749","","","","0"
"2020-07-18","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","39179","","","","0"
"2020-07-18","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1448","","","","0"
"2020-07-18","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","801","","","","0"
"2020-07-25","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","38079","","","","0"
"2020-07-25","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1435","","","","0"
"2020-07-25","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","813","","","","0"
"2020-08-01","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","37521","","","","0"
"2020-08-01","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1430","","","","0"
"2020-08-01","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","816","","","","0"
"2020-08-08","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","43161","","","","0"
"2020-08-08","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1481","","","","0"
"2020-08-08","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","872","","","","0"
"2020-08-15","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40542","","","","0"
"2020-08-15","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1437","","","","0"
"2020-08-15","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","870","","","","0"
"2020-08-22","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40732","","","","0"
"2020-08-22","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1430","","","","0"
"2020-08-22","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","878","","","","0"
"2020-08-29","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","38217","","","","0"
"2020-08-29","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1428","","","","0"
"2020-08-29","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","923","","","","0"
"2020-09-05","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","34068","","","","0"
"2020-09-05","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1232","","","","0"
"2020-09-05","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","817","","","","0"
"2020-09-12","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","33827","","","","0"
"2020-09-12","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1481","","","","0"
"2020-09-12","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","903","","","","0"
"2020-09-19","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","40028","","","","0"
"2020-09-19","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1413","","","","0"
"2020-09-19","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","889","","","","0"
"2020-09-26","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","34804","","","","0"
"2020-09-26","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1468","","","","0"
"2020-09-26","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","889","","","","0"
"2020-10-03","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","35797","","","","0"
"2020-10-03","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1406","","","","0"
"2020-10-03","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","871","","","","0"
"2020-10-10","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","31701","","","","0"
"2020-10-10","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1419","","","","0"
"2020-10-10","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","880","","","","0"
"2020-10-17","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","31886","","","","0"
"2020-10-17","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1444","","","","0"
"2020-10-17","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","914","","","","0"
"2020-10-24","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","33748","","","","0"
"2020-10-24","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1505","","","","0"
"2020-10-24","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","930","","","","0"
"2020-10-31","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","34526","","","","0"
"2020-10-31","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1525","","","","0"
"2020-10-31","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","990","","","","0"
"2020-11-07","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","35399","","","","0"
"2020-11-07","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1547","","","","0"
"2020-11-07","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","978","","","","0"
"2020-11-14","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","27546","","","","0"
"2020-11-14","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1723","","","","0"
"2020-11-14","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","992","","","","0"
"2020-11-21","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","26833","","","","0"
"2020-11-21","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1535","","","","0"
"2020-11-21","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","964","","","","0"
"2020-11-28","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","33477","","","","0"
"2020-11-28","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1783","","","","0"
"2020-11-28","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1002","","","","0"
"2020-12-05","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","28549","","","","0"
"2020-12-05","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1874","","","","0"
"2020-12-05","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1085","","","","0"
"2020-12-12","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","25442","","","","0"
"2020-12-12","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1933","","","","0"
"2020-12-12","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1255","","","","0"
"2020-12-19","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","21254","","","","0"
"2020-12-19","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1816","","","","0"
"2020-12-19","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1204","","","","0"
"2020-12-26","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","18310","","","","0"
"2020-12-26","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1803","","","","0"
"2020-12-26","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1073","","","","0"
"2021-01-02","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","23518","","","","0"
"2021-01-02","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1871","","","","0"
"2021-01-02","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1179","","","","0"
"2021-01-09","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24642","","","","0"
"2021-01-09","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1670","","","","0"
"2021-01-09","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1106","","","","0"
"2021-01-16","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","27154","","","","0"
"2021-01-16","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1565","","","","0"
"2021-01-16","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","1022","","","","0"
"2021-01-23","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24647","","","","0"
"2021-01-23","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1516","","","","0"
"2021-01-23","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","940","","","","0"
"2021-01-30","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24088","","","","0"
"2021-01-30","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1399","","","","0"
"2021-01-30","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","946","","","","0"
"2021-02-06","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","23702","","","","0"
"2021-02-06","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1260","","","","0"
"2021-02-06","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","881","","","","0"
"2021-02-13","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","24197","","","","0"
"2021-02-13","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1139","","","","0"
"2021-02-13","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","758","","","","0"
"2021-02-20","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","27134","","","","0"
"2021-02-20","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1181","","","","0"
"2021-02-20","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","708","","","","0"
"2021-02-27","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","27944","","","","0"
"2021-02-27","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1069","","","","0"
"2021-02-27","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","777","","","","0"
"2021-03-06","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","33281","","","","0"
"2021-03-06","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1146","","","","0"
"2021-03-06","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","779","","","","0"
"2021-03-13","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","34861","","","","0"
"2021-03-13","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1134","","","","0"
"2021-03-13","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","794","","","","0"
"2021-03-20","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","32065","","","","0"
"2021-03-20","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1171","","","","0"
"2021-03-20","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","787","","","","0"
"2021-03-27","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","27641","","","","0"
"2021-03-27","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1236","","","","0"
"2021-03-27","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","786","","","","0"
"2021-04-03","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","32909","","","","0"
"2021-04-03","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1358","","","","0"
"2021-04-03","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","785","","","","0"
"2021-04-10","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","32287","","","","0"
"2021-04-10","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1306","","","","0"
"2021-04-10","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","790","","","","0"
"2021-04-17","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","33239","","","","0"
"2021-04-17","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1303","","","","0"
"2021-04-17","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","813","","","","0"
"2021-04-24","Canada","2016A000011124","Domestic movements","Number","223","units","0","v1150495736","1.1","30343","","","","0"
"2021-04-24","Canada","2016A000011124","Transborder movements","Number","223","units","0","v1150495737","1.2","1378","","","","0"
"2021-04-24","Canada","2016A000011124","Other international movements","Number","223","units","0","v1150495738","1.3","750","","","","0"
